Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr LINEANUEVA
Rule 5     instruccion -> println_instr LINEANUEVA
Rule 6     instruccion -> asignacion_instr LINEANUEVA
Rule 7     instruccion -> asignacion_arreglo_instr LINEANUEVA
Rule 8     instruccion -> definicion_asignacion_instr LINEANUEVA
Rule 9     instruccion -> call_function LINEANUEVA
Rule 10    instruccion -> declare_function LINEANUEVA
Rule 11    instruccion -> return_state LINEANUEVA
Rule 12    instruccion -> break_state LINEANUEVA
Rule 13    instruccion -> continue_state LINEANUEVA
Rule 14    instruccion -> if_state LINEANUEVA
Rule 15    instruccion -> while_state LINEANUEVA
Rule 16    instruccion -> for_state LINEANUEVA
Rule 17    instruccion -> nativas LINEANUEVA
Rule 18    expression -> MENOS expression
Rule 19    expression -> NOT expression
Rule 20    expression -> expression MAS expression
Rule 21    expression -> expression MENOS expression
Rule 22    expression -> expression POR expression
Rule 23    expression -> expression DIVIDIDO expression
Rule 24    expression -> expression POTENCIA expression
Rule 25    expression -> expression MODULO expression
Rule 26    expression -> expression MAYQUE expression
Rule 27    expression -> expression MENQUE expression
Rule 28    expression -> expression MENIGUALQUE expression
Rule 29    expression -> expression MAYIGUALQUE expression
Rule 30    expression -> expression IGUALQUE expression
Rule 31    expression -> expression NIGUALQUE expression
Rule 32    expression -> expression OR expression
Rule 33    expression -> expression AND expression
Rule 34    expression -> final_expression
Rule 35    final_expression -> PARIZQ expression PARDER
Rule 36    final_expression -> CORCHETEIZQ exp_list CORCHETEDER
Rule 37    final_expression -> DECIMAL
Rule 38    final_expression -> ENTERO
Rule 39    final_expression -> CADENA
Rule 40    final_expression -> ID
Rule 41    final_expression -> ID index_list
Rule 42    final_expression -> TRUE
Rule 43    final_expression -> FALSE
Rule 44    final_expression -> call_function
Rule 45    final_expression -> nativas
Rule 46    nativas -> UPPER PARIZQ expression PARDER
Rule 47    nativas -> LOWER PARIZQ expression PARDER
Rule 48    nativas -> STR PARIZQ expression PARDER
Rule 49    nativas -> FLOAT PARIZQ expression PARDER
Rule 50    nativas -> LEN PARIZQ expression PARDER
Rule 51    print_instr -> PRINT PARIZQ exp_list PARDER
Rule 52    println_instr -> PRINTLN PARIZQ exp_list PARDER
Rule 53    tipo -> INT
Rule 54    tipo -> FLOAT
Rule 55    tipo -> BOOL
Rule 56    tipo -> STR
Rule 57    tipo -> NONE
Rule 58    asignacion_instr -> ID IGUAL expression
Rule 59    definicion_asignacion_instr -> ID DOSP tipo IGUAL expression
Rule 60    asignacion_arreglo_instr -> ID index_list IGUAL expression
Rule 61    call_function -> ID PARIZQ PARDER
Rule 62    call_function -> ID PARIZQ exp_list PARDER
Rule 63    exp_list -> exp_list COMA expression
Rule 64    exp_list -> expression
Rule 65    index_list -> index_list CORCHETEIZQ expression CORCHETEDER
Rule 66    index_list -> CORCHETEIZQ expression CORCHETEDER
Rule 67    statement -> instrucciones
Rule 68    declare_function -> DEF ID PARIZQ dec_params PARDER DOSP statement END
Rule 69    declare_function -> DEF ID PARIZQ PARDER DOSP statement END
Rule 70    dec_params -> dec_params COMA ID DOSP tipo
Rule 71    dec_params -> dec_params COMA ID
Rule 72    dec_params -> ID DOSP tipo
Rule 73    dec_params -> ID
Rule 74    if_state -> IF expression DOSP statement END
Rule 75    if_state -> IF expression DOSP statement ELSE DOSP statement END
Rule 76    if_state -> IF expression DOSP statement else_if_list END
Rule 77    else_if_list -> ELIF expression DOSP statement
Rule 78    else_if_list -> ELIF expression DOSP statement ELSE statement
Rule 79    else_if_list -> ELIF expression DOSP statement else_if_list
Rule 80    while_state -> WHILE expression DOSP statement END
Rule 81    for_state -> FOR ID IN expression DOSP expression DOSP statement END
Rule 82    for_state -> FOR ID IN expression DOSP statement END
Rule 83    break_state -> BREAK
